product_id,product_name,vendor_id,category
1172,Product_1172,13,Food
1173,Product_1173,16,Furniture
1174,Product_1174,8,Electronics
1175,Product_1175,19,Electronics
1176,Product_1176,18,Furniture
1177,Product_1177,1,Electronics
1178,Product_1178,14,Apparel
1179,Product_1179,19,Food
1180,Product_1180,15,Apparel
1181,Product_1181,18,Food
1182,Product_1182,2,Electronics
1183,Product_1183,17,Apparel
1184,Product_1184,18,Electronics
1185,Product_1185,6,Food
1186,Product_1186,19,Furniture
1187,Product_1187,4,Furniture
1188,Product_1188,1,Apparel
1189,Product_1189,8,Electronics
1190,Product_1190,7,Electronics
1191,Product_1191,3,Apparel
1192,Product_1192,10,Furniture
1193,Product_1193,10,Food
1194,Product_1194,19,Apparel
1195,Product_1195,14,Food
1196,Product_1196,2,Furniture
1197,Product_1197,1,Electronics
1198,Product_1198,18,Furniture
1199,Product_1199,7,Apparel
1200,Product_1200,8,Electronics
1201,Product_1201,1,Apparel
1202,Product_1202,3,Apparel
1203,Product_1203,8,Furniture
1204,Product_1204,15,Apparel
1205,Product_1205,5,Furniture
1206,Product_1206,3,Electronics
1207,Product_1207,19,Furniture
1208,Product_1208,1,Electronics
1209,Product_1209,15,Furniture
1210,Product_1210,8,Food
1211,Product_1211,2,Food
1212,Product_1212,3,Apparel
1213,Product_1213,14,Furniture
1214,Product_1214,14,Furniture
1215,Product_1215,11,Electronics
1216,Product_1216,16,Apparel
1217,Product_1217,4,Furniture
1218,Product_1218,20,Apparel
1219,Product_1219,5,Food
1220,Product_1220,14,Furniture
1221,Product_1221,16,Furniture
1222,Product_1222,18,Apparel
1223,Product_1223,7,Furniture
1224,Product_1224,10,Apparel
1225,Product_1225,7,Furniture
1226,Product_1226,1,Electronics
1227,Product_1227,19,Apparel
1228,Product_1228,16,Furniture
1229,Product_1229,19,Food
1230,Product_1230,4,Furniture
1231,Product_1231,18,Food
1232,Product_1232,2,Food
1233,Product_1233,1,Electronics
1234,Product_1234,15,Apparel
1235,Product_1235,5,Furniture
1236,Product_1236,20,Electronics
1237,Product_1237,11,Furniture
1238,Product_1238,10,Food
1239,Product_1239,2,Apparel
1240,Product_1240,3,Furniture
1241,Product_1241,12,Furniture
1242,Product_1242,20,Food
1243,Product_1243,5,Furniture
1244,Product_1244,5,Furniture
1245,Product_1245,6,Food
1246,Product_1246,9,Electronics
1247,Product_1247,2,Food
1248,Product_1248,12,Electronics
1249,Product_1249,3,Apparel
1250,Product_1250,20,Electronics
