sale_id,sale_date,product_id,quantity,sale_price
5211,11-07-2023,1053,93,732.22
5212,17-01-2023,1183,89,732.22
5213,12-01-2023,1032,33,732.22
5214,12-07-2023,1051,49,732.22
5215,22-01-2023,1044,96,732.22
5216,30-04-2023,1082,35,732.22
5217,29-07-2023,1198,44,732.22
5218,02-11-2023,1146,90,732.22
5219,27-09-2023,1211,11,732.22
5220,11-07-2023,1150,99,732.22
5221,24-06-2023,1037,72,732.22
5222,12-10-2023,1096,78,732.22
5223,23-07-2023,1056,74,732.22
5224,13-06-2023,1105,66,732.22
5225,08-09-2023,1059,46,732.22
5226,15-08-2023,1131,9,732.22
5227,07-01-2023,1156,3,732.22
5228,29-01-2023,1202,85,732.22
5229,02-02-2023,1243,26,732.22
5230,14-05-2023,1035,72,732.22
5231,20-03-2023,1189,48,732.22
5232,27-02-2023,1093,66,732.22
5233,26-01-2023,1182,70,732.22
5234,14-08-2023,1191,28,732.22
5235,12-10-2023,1207,93,732.22
5236,04-01-2023,1097,26,732.22
5237,09-04-2023,1135,25,732.22
5238,08-02-2023,1076,12,732.22
5239,28-09-2023,1049,5,732.22
5240,12-10-2023,1094,98,732.22
5241,06-06-2023,1213,48,732.22
5242,16-03-2023,1159,37,732.22
5243,15-10-2023,1186,79,732.22
5244,10-05-2023,1189,44,732.22
5245,24-06-2023,1024,15,732.22
5246,25-03-2023,1148,43,732.22
5247,22-01-2023,1037,48,732.22
5248,27-01-2023,1004,87,732.22
5249,14-07-2023,1220,70,732.22
5250,03-12-2023,1108,46,732.22
